"";"school_year";"vendor_name";"type_of_service";"active_employees";"job_type"
"934";"2018-2019";"LITTLE LINDA BUS CO.,INC.";"School Age";"16";"Attendant"
"935";"2018-2019";"LITTLE LINDA BUS CO.,INC.";"School Age";"13";"Driver"
"936";"2018-2019";"LITTLE LISA BUS CO. INC.";"School Age";"128";"Attendant"
"937";"2018-2019";"LITTLE LISA BUS CO. INC.";"School Age";"103";"Driver"
"938";"2018-2019";"LITTLE LISA BUS CO. INC.";"School Age";"5";"Driver&Attendant"
"939";"2018-2019";"LITTLE RICHIE BUS SERVICE";"School Age";"558";"Attendant"
"940";"2018-2019";"LITTLE RICHIE BUS SERVICE";"School Age";"503";"Driver"
"941";"2018-2019";"LITTLE RICHIE BUS SERVICE";"School Age";"3";"Driver&Attendant"
"942";"2018-2019";"LOGAN BUS COMPANY INC.";"School Age";"348";"Attendant"
"943";"2018-2019";"LOGAN BUS COMPANY INC.";"School Age";"363";"Driver"
"944";"2018-2019";"SELBY TRANSPORTATION";"Pre-K";"56";"Attendant"
"945";"2018-2019";"SELBY TRANSPORTATION";"Pre-K";"52";"Driver"
"946";"2018-2019";"SELBY TRANSPORTATION";"Pre-K";"1";"Driver&Attendant"
"947";"2018-2019";"SMART PICK INC";"Pre-K";"30";"Attendant"
"948";"2018-2019";"SMART PICK INC";"Pre-K";"24";"Driver"
"949";"2019-2020";"SMART PICK INC";"Pre-K";"29";"Driver"
"950";"2018-2019";"SNT BUS INC";"School Age";"422";"Driver"
"951";"2018-2019";"SUBURBAN TRAILS, INC";"Coach";"66";"Driver"
"952";"2018-2019";"THIRD AVENUE TRANSIT, INC";"School Age";"13";"Attendant"
"953";"2018-2019";"THIRD AVENUE TRANSIT, INC";"School Age";"13";"Driver"
"954";"2018-2019";"THOMAS BUSES INC (B2192)";"School Age";"27";"Attendant"
"955";"2018-2019";"THOMAS BUSES INC (B2192)";"School Age";"20";"Driver"
"956";"2018-2019";"THOMAS BUSES, INC. (B2321)";"School Age";"38";"Attendant"
"957";"2018-2019";"THOMAS BUSES, INC. (B2321)";"School Age";"28";"Driver"
"958";"2018-2019";"THOMAS BUSES, INC.";"Pre-K";"16";"Attendant"
"959";"2019-2020";"ALL COUNTY BUS LLC (B2321)";"School Age";"2";"Driver&Attendant"
"960";"2019-2020";"ALLIED TRANSIT CORP.";"School Age";"55";"Attendant"
"961";"2019-2020";"ANOTHER RIDE INC.";"Pre-K";"6";"Attendant"
"962";"2019-2020";"B & F SKILLED INC.(B2192)";"School Age";"59";"Driver"
"963";"2019-2020";"B & F SKILLED, INC.";"Pre-K";"5";"Attendant"
"964";"2019-2020";"SMART PICK INC";"Pre-K";"39";"Attendant"
"965";"2019-2020";"SNT BUS INC";"School Age";"425";"Driver"
"966";"2019-2020";"L & M BUS CORP. (B2321)";"School Age";"1";"Driver"
"967";"2019-2020";"SUBURBAN TRAILS, INC";"Coach";"60";"Driver"
"968";"2019-2020";"THIRD AVENUE TRANSIT, INC";"School Age";"15";"Attendant"
"969";"2019-2020";"THIRD AVENUE TRANSIT, INC";"School Age";"15";"Driver"
"970";"2019-2020";"THOMAS BUSES INC (B2192)";"School Age";"23";"Attendant"
"971";"2019-2020";"THOMAS BUSES INC (B2192)";"School Age";"16";"Driver"
"972";"2019-2020";"THOMAS BUSES, INC. (B2321)";"School Age";"53";"Attendant"
"973";"2019-2020";"THOMAS BUSES, INC. (B2321)";"School Age";"48";"Driver"
"974";"2019-2020";"THOMAS BUSES, INC. (B2321)";"School Age";"1";"Driver&Attendant"
"975";"2019-2020";"VAN TRANS LLC (B2192)";"School Age";"162";"Attendant"
"976";"2019-2020";"VAN TRANS LLC (B2192)";"School Age";"137";"Driver"
"977";"2019-2020";"VAN TRANS LLC (B2192)";"School Age";"14";"Driver&Attendant"
"978";"2019-2020";"VINNY`S BUS SERVICES (B2321)";"School Age";"84";"Attendant"
"979";"2019-2020";"VINNY`S BUS SERVICES (B2321)";"School Age";"71";"Driver"
"980";"2019-2020";"VINNY`S BUS SERVICES (B2321)";"School Age";"5";"Driver&Attendant"
"981";"2019-2020";"VOLUNTEER SCHOOL ATTENDANTS";"School Age";"12";"Attendant"
"982";"2019-2020";"Y & M TRANSIT CORP (B2192)";"School Age";"251";"Attendant"
"983";"2019-2020";"Y & M TRANSIT CORP (B2321)";"School Age";"2";"Attendant"
"984";"2019-2020";"Y & M TRANSIT CORP (B2321)";"School Age";"1";"Driver"
"985";"2019-2020";"ACADEMY EXPRESS LLC";"Coach";"64";"Driver"
"986";"2019-2020";"ACCORD BUS LLC";"Coach";"23";"Driver"
"987";"2019-2020";"ALINA SERVICES CORP.";"Pre-K";"82";"Attendant"
"988";"2019-2020";"ALINA SERVICES CORP.";"Pre-K";"63";"Driver"
"989";"2019-2020";"ALINA SERVICES CORP.";"Pre-K";"3";"Driver&Attendant"
"990";"2019-2020";"ALL AMERICAN SCHOOL BUS CORP.";"School Age";"173";"Attendant"
"991";"2019-2020";"ALL AMERICAN SCHOOL BUS CORP.";"School Age";"258";"Driver"
"992";"2019-2020";"ALL AMERICAN SCHOOL BUS CORP.";"School Age";"3";"Driver&Attendant"
"993";"2019-2020";"ALL COUNTY BUS LLC (B2321)";"School Age";"44";"Attendant"
"994";"2019-2020";"ALL COUNTY BUS LLC (B2321)";"School Age";"51";"Driver"
"995";"2019-2020";"ANOTHER RIDE INC.";"Pre-K";"8";"Driver"
"996";"2019-2020";"DON THOMAS BUSES, INC. (B2321)";"School Age";"88";"Driver"
"997";"2019-2020";"PRIDE TRANSPORTATION (SCH AGE)";"School Age";"377";"Driver"
"998";"2019-2020";"PRIDE TRANSPORTATION (SCH AGE)";"School Age";"13";"Driver&Attendant"
"999";"2019-2020";"QUALITY TRANSPORTATION CORP.";"School Age";"253";"Driver"
